"Title","Start","End","Duty Type","Assigned To","Duty Complete"
"RA On Call","19/06/2026 18:00","19/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/06/2026 12:00","20/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","21/06/2026 12:00","21/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","22/06/2026 18:00","22/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","23/06/2026 18:00","23/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/06/2026 18:00","24/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/06/2026 18:00","25/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","26/06/2026 18:00","26/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/06/2026 12:00","27/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","28/06/2026 12:00","28/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","29/06/2026 18:00","29/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","30/06/2026 18:00","30/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","01/07/2026 18:00","01/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","02/07/2026 18:00","02/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","03/07/2026 18:00","03/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/07/2026 12:00","04/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","05/07/2026 12:00","05/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","06/07/2026 18:00","06/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/07/2026 18:00","07/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/07/2026 18:00","08/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/07/2026 18:00","09/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/07/2026 18:00","10/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/07/2026 12:00","11/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","12/07/2026 12:00","12/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","13/07/2026 18:00","13/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/07/2026 18:00","14/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/07/2026 18:00","15/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/07/2026 18:00","16/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/07/2026 18:00","17/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/07/2026 12:00","18/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","19/07/2026 12:00","19/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","20/07/2026 18:00","20/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/07/2026 18:00","21/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/07/2026 18:00","22/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","23/07/2026 18:00","23/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/07/2026 18:00","24/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/07/2026 12:00","25/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","26/07/2026 12:00","26/07/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","27/07/2026 18:00","27/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/07/2026 18:00","28/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","29/07/2026 18:00","29/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","30/07/2026 18:00","30/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","31/07/2026 18:00","31/07/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","01/08/2026 12:00","01/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","02/08/2026 12:00","02/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","03/08/2026 18:00","03/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/08/2026 18:00","04/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/08/2026 18:00","05/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/08/2026 18:00","06/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/08/2026 18:00","07/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/08/2026 12:00","08/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","09/08/2026 12:00","09/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","10/08/2026 18:00","10/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/08/2026 18:00","11/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/08/2026 18:00","12/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/08/2026 18:00","13/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/08/2026 18:00","14/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/08/2026 12:00","15/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","16/08/2026 12:00","16/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","17/08/2026 18:00","17/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/08/2026 18:00","18/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","19/08/2026 18:00","19/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/08/2026 18:00","20/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/08/2026 18:00","21/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/08/2026 12:00","22/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","23/08/2026 12:00","23/08/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","24/08/2026 18:00","24/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/08/2026 18:00","25/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","26/08/2026 18:00","26/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/08/2026 18:00","27/08/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Mannat, Francesco, Keira, Ellen, Gergely","05/09/2025 18:00","05/09/2025 22:00","[""6pm-10pm""]",,"False"
